      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 2.000000,
            y: 2.200000,
            z: 12.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 2.000000,
              y: 2.200000,
              z: 12.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 96,
          timer: 414.139374,
          timer_offset: 96.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 3.000000,
            y: 2.200000,
            z: 12.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 3.000000,
              y: 2.200000,
              z: 12.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 61,
          timer: 414.139374,
          timer_offset: 61.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 12.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 4.000000,
              y: 2.200000,
              z: 12.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 97,
          timer: 414.139374,
          timer_offset: 97.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 5.000000,
            y: 2.200000,
            z: 12.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 5.000000,
              y: 2.200000,
              z: 12.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 68,
          timer: 414.139374,
          timer_offset: 68.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -4.000000,
              y: 2.200000,
              z: 13.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 62,
          timer: 414.139374,
          timer_offset: 62.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -3.000000,
              y: 2.200000,
              z: 13.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 53,
          timer: 414.139374,
          timer_offset: 53.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -2.000000,
              y: 2.200000,
              z: 13.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 62,
          timer: 414.139374,
          timer_offset: 62.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -1.000000,
              y: 2.200000,
              z: 13.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 86,
          timer: 414.139374,
          timer_offset: 86.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 0.000000,
              y: 2.200000,
              z: 13.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 52,
          timer: 414.139374,
          timer_offset: 52.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 1.000000,
              y: 2.200000,
              z: 13.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 77,
          timer: 414.139374,
          timer_offset: 77.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 2.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 2.000000,
              y: 2.200000,
              z: 13.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 72,
          timer: 414.139374,
          timer_offset: 72.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 3.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 3.000000,
              y: 2.200000,
              z: 13.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 93,
          timer: 414.139374,
          timer_offset: 93.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 4.000000,
              y: 2.200000,
              z: 13.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 66,
          timer: 414.139374,
          timer_offset: 66.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 5.000000,
            y: 2.200000,
            z: 13.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 5.000000,
              y: 2.200000,
              z: 13.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 93,
          timer: 414.139374,
          timer_offset: 93.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -4.000000,
              y: 2.200000,
              z: 14.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 86,
          timer: 414.139374,
          timer_offset: 86.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -3.000000,
              y: 2.200000,
              z: 14.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 66,
          timer: 414.139374,
          timer_offset: 66.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -2.000000,
              y: 2.200000,
              z: 14.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 79,
          timer: 414.139374,
          timer_offset: 79.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -1.000000,
              y: 2.200000,
              z: 14.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 85,
          timer: 414.139374,
          timer_offset: 85.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 0.000000,
              y: 2.200000,
              z: 14.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 54,
          timer: 414.139374,
          timer_offset: 54.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 1.000000,
              y: 2.200000,
              z: 14.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 74,
          timer: 414.139374,
          timer_offset: 74.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 2.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 2.000000,
              y: 2.200000,
              z: 14.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 51,
          timer: 414.139374,
          timer_offset: 51.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 3.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 3.000000,
              y: 2.200000,
              z: 14.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 70,
          timer: 414.139374,
          timer_offset: 70.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 4.000000,
              y: 2.200000,
              z: 14.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 67,
          timer: 414.139374,
          timer_offset: 67.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 5.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 5.000000,
              y: 2.200000,
              z: 14.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 89,
          timer: 414.139374,
          timer_offset: 89.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -4.000000,
              y: 2.200000,
              z: 15.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 85,
          timer: 414.139374,
          timer_offset: 85.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -3.000000,
              y: 2.200000,
              z: 15.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 99,
          timer: 414.139374,
          timer_offset: 99.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -2.000000,
              y: 2.200000,
              z: 15.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 84,
          timer: 414.139374,
          timer_offset: 84.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -1.000000,
              y: 2.200000,
              z: 15.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 100,
          timer: 414.139374,
          timer_offset: 100.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 0.000000,
              y: 2.200000,
              z: 15.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 96,
          timer: 414.139374,
          timer_offset: 96.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 1.000000,
              y: 2.200000,
              z: 15.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 89,
          timer: 414.139374,
          timer_offset: 89.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 2.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 2.000000,
              y: 2.200000,
              z: 15.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 71,
          timer: 414.139374,
          timer_offset: 71.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 3.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 3.000000,
              y: 2.200000,
              z: 15.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 73,
          timer: 414.139374,
          timer_offset: 73.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 4.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 4.000000,
              y: 2.200000,
              z: 15.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 98,
          timer: 414.139374,
          timer_offset: 98.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 5.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: 5.000000,
              y: 2.200000,
              z: 15.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 84,
          timer: 414.139374,
          timer_offset: 84.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 414.139374,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        trigger: {
          cylinder: {
            c: {
              x: -4.000000,
              y: 2.200000,
              z: 16.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 70,
          timer: 414.139374,
          timer_offset: 70.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
